============================================================
Vtable symbol: MQ2CharacterType::vftable
Address: 1013f770
slot 0 (+0x00) | 1013f770 | 1001bef0 | FUN_1001bef0
slot 1 (+0x04) | 1013f774 | 1001bf20 | FUN_1001bf20
slot 2 (+0x08) | 1013f778 | 1001beb0 | FUN_1001beb0
slot 3 (+0x0c) | 1013f77c | 1001bee0 | FUN_1001bee0
slot 4 (+0x10) | 1013f780 | 100df000 | FUN_100df000
slot 5 (+0x14) | 1013f784 | 1001be70 | FUN_1001be70
slot 6 (+0x18) | 1013f788 | 1014fc7c | <no-function>
slot 7 (+0x1c) | 1013f78c | 1001dfb0 | FUN_1001dfb0

Likely GetMember handler from vtable+0x10:
Function: FUN_100df000 @ 100df000
Signature: undefined4 __thiscall FUN_100df000(void * this, int param_1, uint * param_2, byte * param_3, undefined4 * param_4)
Instructions:
  100df000 | PUSH EBP
  100df001 | MOV EBP,ESP
  100df003 | AND ESP,0xfffffff8
  100df006 | MOV EAX,0x1008
  100df00b | CALL 0x100c0920
  100df010 | PUSH ESI
  100df011 | MOV ESI,dword ptr [EBP + 0x8]
  100df014 | PUSH EDI
  100df015 | TEST ESI,ESI
  100df017 | JZ 0x100df4c7
  100df01d | PUSH dword ptr [EBP + 0xc]
  100df020 | CALL 0x10019c10
  100df025 | MOV EDI,EAX
  100df027 | TEST EDI,EDI
  100df029 | JNZ 0x100df04f
  100df02b | PUSH dword ptr [EBP + 0x14]
  100df02e | MOV ECX,dword ptr [0x1017c108]
  100df034 | PUSH dword ptr [EBP + 0x10]
  100df037 | PUSH dword ptr [EBP + 0xc]
  100df03a | MOV EAX,dword ptr [ECX]
  100df03c | PUSH dword ptr [ESI + 0x2dd0]
  100df042 | MOV EAX,dword ptr [EAX + 0x10]
  100df045 | CALL EAX
  100df047 | POP EDI
  100df048 | POP ESI
  100df049 | MOV ESP,EBP
  100df04b | POP EBP
  100df04c | RET 0x10
  100df04f | PUSH 0x800
  100df054 | LEA EAX,[ESP + 0x14]
  100df058 | PUSH 0x0
  100df05a | PUSH EAX
  100df05b | CALL 0x100589d0
  100df060 | MOV EAX,dword ptr [EDI]
  100df062 | ADD ESP,0xc
  100df065 | DEC EAX
  100df066 | CMP EAX,0xba
  100df06b | JA 0x100df4c7
  100df071 | JMP dword ptr [EAX*0x4 + 0x100e22a4]
  100df078 | MOV EAX,dword ptr [ESI + 0x2dd0]
  100df07e | MOV ECX,dword ptr [EBP + 0x14]
  100df081 | MOV EAX,dword ptr [EAX + 0x148]
  100df087 | MOV dword ptr [ECX + 0x4],EAX
  100df08a | MOV EAX,[0x1017c0b0]
  100df08f | MOV dword ptr [ECX],EAX
  100df091 | MOV AL,0x1
  100df093 | POP EDI
  100df094 | POP ESI
  100df095 | MOV ESP,EBP
  100df097 | POP EBP
  100df098 | RET 0x10
  100df09b | MOV ECX,dword ptr [EBP + 0x14]
  100df09e | ADD ESI,0x3228
  100df0a4 | MOV dword ptr [ECX + 0x4],ESI
  100df0a7 | MOV EAX,[0x1017c0ec]
  100df0ac | MOV dword ptr [ECX],EAX
  100df0ae | MOV AL,0x1
  100df0b0 | POP EDI
  100df0b1 | POP ESI
  100df0b2 | MOV ESP,EBP
  100df0b4 | POP EBP
  100df0b5 | RET 0x10
  100df0b8 | MOV ECX,dword ptr [EBP + 0x14]
  100df0bb | ADD ESI,0x3268
